distance,consume,speed,temp_inside,temp_outside,gas_type,ac,rain,sun,temp_diff,trip_consume,trip_cost
28.0,5.0,26,21.5,12,E10,0,0,0,9.5,1.4000000000000001,1.932
12.0,4.2,30,21.5,13,E10,0,0,0,8.5,0.504,0.6955199999999999
11.2,5.5,38,21.5,15,E10,0,0,0,6.5,0.616,0.85008
12.9,3.9,36,21.5,14,E10,0,0,0,7.5,0.5031,0.694278
18.5,4.5,46,21.5,15,E10,0,0,0,6.5,0.8325,1.14885
8.3,6.4,50,21.5,10,E10,0,0,0,11.5,0.5312,0.7330559999999999
7.8,4.4,43,21.5,11,E10,0,0,0,10.5,0.3432,0.473616
12.3,5.0,40,21.5,6,E10,0,0,0,15.5,0.6150000000000001,0.8487000000000001
4.9,6.4,26,21.5,4,E10,0,0,0,17.5,0.31360000000000005,0.43276800000000004
11.9,5.3,30,21.5,9,E10,0,0,0,12.5,0.6307,0.870366
12.4,5.6,42,21.5,4,E10,0,0,0,17.5,0.6943999999999999,0.9582719999999998
11.8,4.6,38,21.5,0,E10,0,0,0,21.5,0.5428000000000001,0.7490640000000001
12.3,5.9,59,21.5,10,E10,0,0,0,11.5,0.7257000000000001,1.0014660000000002
24.7,5.1,58,21.5,12,E10,0,0,0,9.5,1.2596999999999998,1.7383859999999995
12.4,4.7,46,21.5,11,E10,0,0,0,10.5,0.5828,0.8042639999999999
17.3,5.1,24,21.5,5,E10,0,0,0,16.5,0.8823,1.217574
33.4,5.6,36,21.5,3,E10,0,0,0,18.5,1.8703999999999996,2.5811519999999994
11.8,5.1,32,21.5,3,E10,0,0,0,18.5,0.6018,0.8304839999999999
25.9,4.9,39,21.5,8,E10,0,0,0,13.5,1.2691,1.7513579999999997
11.8,4.7,40,21.5,4,E10,0,0,0,17.5,0.5546,0.7653479999999999
25.3,5.5,32,21.5,3,E10,0,0,0,18.5,1.3915,1.9202699999999997
14.2,5.9,38,21.5,1,E10,0,0,0,20.5,0.8378,1.156164
17.9,5.7,37,21.5,1,E10,0,0,0,20.5,1.0203,1.4080139999999999
11.8,4.7,36,21.5,1,E10,0,0,0,20.5,0.5546,0.7653479999999999
12.3,5.9,62,21.5,6,E10,0,0,0,15.5,0.7257000000000001,1.0014660000000002
12.4,4.1,57,21.5,9,E10,0,0,0,12.5,0.5084,0.7015919999999999
18.4,5.7,21,22.5,2,E10,0,0,0,20.5,1.0488,1.4473439999999997
18.4,5.8,28,21.5,3,E10,0,0,0,18.5,1.0672,1.4727359999999998
18.3,5.5,29,21.5,1,E10,0,0,0,20.5,1.0065,1.3889699999999998
18.4,5.7,35,21.5,4,E10,0,0,0,17.5,1.0488,1.4473439999999997
12.3,5.3,51,21.5,11,E10,0,0,0,10.5,0.6519,0.899622
11.8,5.0,29,21.5,10,E10,0,0,0,11.5,0.5900000000000001,0.8142
12.3,5.6,58,21.5,8,E10,0,0,0,13.5,0.6888,0.9505439999999998
32.6,4.8,40,21.5,7,E10,0,0,0,14.5,1.5648000000000002,2.159424
19.0,4.3,36,21.5,7,E10,0,0,0,14.5,0.817,1.12746
12.1,5.7,36,21.5,8,E10,0,0,0,13.5,0.6897,0.9517859999999999
20.0,5.2,37,21.5,4,E10,0,0,0,17.5,1.04,1.4352
4.9,7.4,26,21.5,6,E10,0,0,0,15.5,0.3626000000000001,0.500388
11.8,4.8,23,21.5,9,E10,0,0,0,12.5,0.5664,0.781632
12.3,6.5,58,21.5,7,E10,0,0,0,14.5,0.7995000000000001,1.10331
12.4,4.0,55,21.5,7,E10,1,1,0,14.5,0.49600000000000005,0.68448
4.5,5.0,29,21.5,7,E10,1,0,0,14.5,0.225,0.3105
11.7,4.6,37,21.5,6,E10,0,0,0,15.5,0.5382,0.7427159999999999
10.2,4.3,44,21.5,7,E10,0,0,0,14.5,0.43859999999999993,0.6052679999999999
5.4,3.3,32,21.5,7,SP98,0,0,0,14.5,0.17820000000000003,0.260172
2.0,9.9,21,21.5,4,SP98,0,0,0,17.5,0.198,0.28908
14.2,5.1,32,21.5,7,SP98,0,0,0,14.5,0.7242,1.057332
16.0,4.9,25,21.5,8,SP98,0,0,0,13.5,0.784,1.14464
11.8,4.9,25,21.5,11,SP98,0,0,0,10.5,0.5782,0.844172
27.3,4.7,36,21.5,10,SP98,0,0,0,11.5,1.2831000000000001,1.873326
11.8,5.1,29,21.5,5,SP98,0,1,0,16.5,0.6018,0.878628
10.6,4.9,63,21.5,6,SP98,0,0,0,15.5,0.5194,0.7583239999999999
11.6,4.2,61,21.5,7,SP98,0,0,0,14.5,0.4872,0.711312
13.1,6.1,46,21.5,6,SP98,0,1,0,15.5,0.7990999999999999,1.166686
6.1,6.4,28,21.5,8,SP98,0,0,0,13.5,0.39039999999999997,0.5699839999999999
153.5,4.9,82,21.5,3,SP98,0,1,0,18.5,7.5215000000000005,10.981390000000001
11.8,4.9,24,21.5,7,SP98,0,0,0,14.5,0.5782,0.844172
12.3,6.2,61,21.5,8,SP98,0,0,0,13.5,0.7626000000000001,1.113396
12.4,4.2,57,21.5,8,SP98,0,0,0,13.5,0.5208,0.760368
12.3,5.7,52,21.5,8,SP98,0,1,0,13.5,0.7011000000000001,1.023606
2.9,7.9,18,21.5,9,SP98,1,1,0,12.5,0.2291,0.334486
2.1,12.2,23,21.5,9,SP98,1,1,0,12.5,0.2562,0.37405199999999994
9.8,5.8,24,21.5,6,SP98,0,0,0,15.5,0.5684,0.829864
6.8,5.3,26,21.5,6,SP98,0,0,0,15.5,0.3604,0.526184
12.4,5.4,24,21.5,7,SP98,0,0,0,14.5,0.6696000000000001,0.9776160000000002
12.4,4.7,57,21.5,8,SP98,0,0,0,13.5,0.5828,0.850888
11.8,4.6,41,21.5,6,SP98,0,0,0,15.5,0.5428000000000001,0.7924880000000001
12.3,5.4,55,21.5,8,SP98,0,0,0,13.5,0.6642000000000001,0.9697320000000001
14.0,4.3,40,21.5,8,SP98,0,0,0,13.5,0.602,0.8789199999999999
11.8,4.5,37,21.5,4,SP98,1,0,0,17.5,0.531,0.7752600000000001
12.3,5.2,55,21.5,12,SP98,0,0,0,9.5,0.6396000000000001,0.9338160000000001
2.0,6.2,20,21.5,10,SP98,0,0,0,11.5,0.124,0.18104
13.9,5.1,29,21.5,6,SP98,0,0,0,15.5,0.7089,1.034994
9.7,3.9,42,21.5,8,SP98,0,0,0,13.5,0.37829999999999997,0.552318
11.6,5.0,25,21.5,6,SP98,0,0,0,15.5,0.58,0.8467999999999999
14.2,5.4,38,21.5,7,SP98,0,0,0,14.5,0.7668,1.119528
11.8,4.5,39,21.5,6,SP98,0,0,0,15.5,0.531,0.7752600000000001
24.8,5.1,50,21.5,9,SP98,0,0,0,12.5,1.2648,1.8466079999999998
12.4,4.7,56,21.5,7,SP98,0,0,0,14.5,0.5828,0.850888
34.8,4.0,28,20.0,4,SP98,0,0,0,16.0,1.392,2.03232
14.2,5.4,36,20.0,6,SP98,0,0,0,14.0,0.7668,1.119528
5.2,4.5,39,20.0,10,SP98,0,0,0,10.0,0.23399999999999999,0.34163999999999994
10.5,3.6,42,20.0,10,SP98,0,0,0,10.0,0.37800000000000006,0.55188
12.3,5.2,57,20.0,10,SP98,0,0,0,10.0,0.6396000000000001,0.9338160000000001
11.8,4.9,25,20.0,11,SP98,0,0,0,9.0,0.5782,0.844172
12.3,6.2,58,20.0,11,SP98,0,1,0,9.0,0.7626000000000001,1.113396
13.2,4.3,51,20.0,11,SP98,0,1,0,9.0,0.5675999999999999,0.8286959999999998
13.0,5.0,45,20.0,11,SP98,0,1,0,9.0,0.65,0.949
12.9,5.1,32,20.0,11,SP98,0,0,0,9.0,0.6578999999999999,0.9605339999999999
13.9,5.6,22,20.0,8,SP98,0,0,0,12.0,0.7784,1.136464
11.8,4.3,37,20.0,6,SP98,0,0,0,14.0,0.5074,0.7408039999999999
12.2,5.8,60,20.0,11,SP98,0,0,0,9.0,0.7075999999999999,1.0330959999999998
12.5,4.0,51,20.0,13,SP98,0,0,0,7.0,0.5,0.73
12.4,4.7,43,21.5,10,SP98,0,0,0,11.5,0.5828,0.850888
11.8,5.9,21,20.0,9,SP98,1,1,0,11.0,0.6962,1.0164520000000001
11.8,5.3,52,21.5,11,SP98,0,0,0,10.5,0.6254000000000001,0.9130840000000001
12.5,4.2,57,20.0,11,SP98,0,0,0,9.0,0.525,0.7665
15.7,5.3,33,21.5,9,SP98,0,0,0,12.5,0.8321,1.214866
12.9,5.7,35,21.5,9,SP98,0,0,0,12.5,0.7353000000000001,1.073538
6.4,4.4,37,21.5,10,SP98,0,0,0,11.5,0.2816,0.411136
5.3,4.1,34,21.5,9,SP98,0,0,0,12.5,0.21729999999999997,0.31725799999999993
26.2,5.8,71,21.0,8,SP98,1,1,0,13.0,1.5195999999999998,2.218616
18.8,5.0,62,21.5,9,SP98,0,1,0,12.5,0.9400000000000001,1.3724
4.9,6.9,25,21.0,12,SP98,0,1,0,9.0,0.33810000000000007,0.49362600000000006
12.4,5.4,18,21.0,11,SP98,1,1,0,10.0,0.6696000000000001,0.9776160000000002
22.9,5.3,45,20.5,7,SP98,0,0,0,13.5,1.2137,1.7720019999999999
162.7,5.5,75,23.0,1,SP98,0,0,0,22.0,8.9485,13.064809999999998
4.9,6.5,26,21.0,1,SP98,0,0,0,20.0,0.31850000000000006,0.4650100000000001
11.8,4.7,36,21.0,4,SP98,0,0,0,17.0,0.5546,0.809716
16.6,5.1,56,21.0,7,SP98,0,0,0,14.0,0.8466,1.236036
12.4,5.7,37,21.0,7,SP98,0,0,0,14.0,0.7068000000000001,1.0319280000000002
15.9,5.4,25,21.0,7,SP98,0,0,0,14.0,0.8586000000000001,1.2535560000000001
5.1,8.7,21,23.5,5,SP98,0,0,0,18.5,0.44369999999999993,0.6478019999999999
22.4,4.9,66,20.5,7,SP98,0,0,0,13.5,1.0976,1.602496
31.1,4.7,42,20.5,7,SP98,0,0,0,13.5,1.4617,2.134082
4.9,6.3,27,20.5,3,SP98,0,0,0,17.5,0.30870000000000003,0.45070200000000005
11.8,5.1,26,23.0,4,SP98,0,1,0,19.0,0.6018,0.878628
22.9,6.0,42,23.0,4,SP98,0,1,0,19.0,1.3739999999999999,2.0060399999999996
12.4,4.6,38,23.0,1,SP98,0,1,0,22.0,0.5704,0.832784
12.9,5.8,40,23.0,4,SP98,0,0,0,19.0,0.7482,1.092372
11.8,5.1,43,23.0,0,SP98,0,0,0,23.0,0.6018,0.878628
12.2,5.8,58,23.0,2,SP98,0,0,0,21.0,0.7075999999999999,1.0330959999999998
24.8,4.6,55,23.0,3,SP98,0,0,0,20.0,1.1408,1.665568
14.2,5.6,24,23.0,8,SP98,0,0,0,15.0,0.7951999999999999,1.1609919999999998
11.8,4.6,38,23.0,0,SP98,0,1,0,23.0,0.5428000000000001,0.7924880000000001
12.2,6.3,57,23.0,0,SP98,0,1,0,23.0,0.7686,1.122156
24.7,5.5,56,25.0,1,SP98,0,0,0,24.0,1.3585,1.9834100000000001
6.8,4.3,46,24.0,2,SP98,0,0,0,22.0,0.2924,0.426904
17.3,5.6,37,21.5,1,SP98,0,0,0,20.5,0.9688,1.414448
11.8,4.3,44,21.5,-3,SP98,0,0,0,24.5,0.5074,0.7408039999999999
15.9,5.7,46,21.5,5,SP98,0,0,0,16.5,0.9063000000000001,1.323198
5.1,6.4,39,21.5,4,SP98,0,0,0,17.5,0.32639999999999997,0.47654399999999997
16.1,4.5,33,21.5,6,SP98,0,0,0,15.5,0.7245,1.05777
11.8,4.5,43,21.5,3,SP98,0,0,0,18.5,0.531,0.7752600000000001
4.2,6.0,26,21.5,5,SP98,0,0,0,16.5,0.252,0.36791999999999997
17.4,5.1,30,21.5,5,SP98,0,0,0,16.5,0.8873999999999999,1.2956039999999998
23.5,6.0,25,21.5,5,SP98,0,1,0,16.5,1.41,2.0585999999999998
11.8,4.5,38,21.5,5,SP98,0,1,0,16.5,0.531,0.7752600000000001
12.3,6.1,61,21.5,10,SP98,0,1,0,11.5,0.7503000000000001,1.0954380000000001
16.1,5.4,24,21.5,7,E10,0,1,0,14.5,0.8694000000000002,1.199772
11.8,4.3,40,21.5,10,E10,0,1,0,11.5,0.5074,0.700212
12.3,5.4,58,21.5,13,E10,0,0,0,8.5,0.6642000000000001,0.9165960000000001
12.4,4.3,49,21.5,17,E10,0,0,0,4.5,0.5332,0.7358159999999999
7.0,5.2,25,21.5,17,E10,0,0,0,4.5,0.36400000000000005,0.50232
11.8,4.1,37,21.5,10,E10,0,0,0,11.5,0.48379999999999995,0.6676439999999999
20.1,4.4,41,21.5,18,E10,0,0,0,3.5,0.8844000000000002,1.2204720000000002
20.8,4.5,45,21.5,10,E10,0,0,0,11.5,0.9359999999999999,1.2916799999999997
1.7,10.8,14,21.5,10,E10,0,1,0,11.5,0.1836,0.253368
35.9,4.7,45,21.5,12,E10,0,0,0,9.5,1.6873,2.328474
36.9,4.8,52,21.5,5,E10,0,0,0,16.5,1.7711999999999999,2.4442559999999998
16.8,4.0,46,21.5,8,E10,0,0,0,13.5,0.672,0.92736
9.9,5.0,28,21.5,9,E10,0,0,0,12.5,0.49500000000000005,0.6831
22.9,4.6,61,21.5,7,E10,0,1,0,14.5,1.0534,1.4536919999999998
17.3,5.0,61,21.5,6,E10,1,1,0,15.5,0.8650000000000001,1.1937
11.8,4.3,37,21.5,7,E10,0,0,0,14.5,0.5074,0.700212
36.6,5.2,80,21.5,7,E10,0,1,0,14.5,1.9032000000000002,2.6264160000000003
44.9,4.7,62,21.5,8,E10,0,0,0,13.5,2.1103,2.912214
11.8,4.2,34,21.5,9,E10,0,1,0,12.5,0.49560000000000004,0.683928
21.6,5.3,44,21.5,9,E10,0,1,0,12.5,1.1448,1.579824
39.4,5.3,60,21.5,9,E10,0,1,0,12.5,2.0882,2.881716
5.1,8.1,39,21.5,4,E10,0,0,0,17.5,0.41309999999999997,0.5700779999999999
26.6,4.8,38,21.5,7,E10,0,0,0,14.5,1.2768000000000002,1.761984
53.2,5.1,71,21.5,2,E10,0,0,0,19.5,2.7132,3.7442159999999998
18.9,4.4,53,21.5,2,E10,0,0,0,19.5,0.8316,1.147608
43.5,5.0,80,21.5,3,E10,0,0,0,18.5,2.1750000000000003,3.0015
6.1,6.3,26,21.5,5,E10,0,0,0,16.5,0.3843,0.530334
16.4,4.8,49,21.5,5,E10,0,0,0,16.5,0.7871999999999999,1.0863359999999997
12.3,6.1,40,21.5,6,E10,0,0,0,15.5,0.7503000000000001,1.035414
21.1,4.6,36,21.5,8,E10,0,0,0,13.5,0.9706,1.3394279999999998
21.1,4.8,43,21.5,7,E10,0,0,0,14.5,1.0128000000000001,1.397664
22.7,4.7,55,21.5,6,E10,0,0,0,15.5,1.0669,1.472322
44.4,4.8,38,21.5,8,E10,0,0,0,13.5,2.1311999999999998,2.9410559999999992
35.8,4.4,51,21.5,6,E10,0,0,0,15.5,1.5752,2.1737759999999997
11.8,4.9,44,21.5,0,E10,0,0,0,21.5,0.5782,0.797916
26.2,4.9,42,21.5,6,E10,0,0,0,15.5,1.2838,1.771644
40.6,4.4,44,21.0,3,E10,0,0,0,18.0,1.7864000000000002,2.4652320000000003
12.4,5.3,38,21.0,-5,E10,0,0,0,26.0,0.6572,0.906936
14.1,5.3,47,21.0,-3,E10,0,0,0,24.0,0.7473,1.0312739999999998
58.7,4.8,75,21.0,0,E10,0,0,0,21.0,2.8176,3.8882879999999997
16.2,5.2,29,21.0,0,E10,0,0,0,21.0,0.8424,1.162512
12.3,4.9,50,22.5,0,E10,0,0,0,22.5,0.6027,0.831726
12.3,7.1,52,22.5,0,E10,1,1,0,22.5,0.8733,1.2051539999999998
12.4,5.2,51,22.5,1,E10,0,0,0,21.5,0.6448,0.889824
31.8,4.7,59,22.5,3,E10,0,0,0,19.5,1.4946,2.0625479999999996
12.3,5.1,55,22.5,8,E10,0,0,0,14.5,0.6273,0.8656739999999999
51.6,5.0,73,22.5,12,E10,0,0,0,10.5,2.58,3.5604
38.6,4.6,44,22.5,10,E10,0,0,0,12.5,1.7756,2.450328
12.3,4.8,41,22.5,7,E10,0,0,0,15.5,0.5904,0.814752
81.2,4.4,69,22.0,13,E10,0,0,0,9.0,3.5728000000000004,4.930464000000001
130.3,4.6,85,22.0,12,E10,0,0,0,10.0,5.9938,8.271443999999999
67.2,4.3,67,22.0,18,E10,0,0,0,4.0,2.8895999999999997,3.987647999999999
