distance,consume,speed,temp_inside,temp_outside,gas_type,ac,rain,sun,temp_diff,trip_consume,trip_cost
43.7,4.7,44,22.0,9,SP98,0,1,0,13.0,2.0539,2.998694
12.1,4.2,43,22.0,4,SP98,0,0,0,18.0,0.5082,0.741972
56.1,4.8,82,22.0,13,SP98,0,0,0,9.0,2.6928,3.931488
39.0,4.1,61,22.0,16,SP98,0,0,0,6.0,1.5989999999999998,2.3345399999999996
11.8,4.5,41,21.5,13,SP98,0,0,0,8.5,0.531,0.7752600000000001
38.5,4.8,63,21.5,14,SP98,0,0,0,7.5,1.848,2.69808
28.2,4.6,54,21.5,14,SP98,0,0,0,7.5,1.2972,1.8939119999999998
2.9,7.4,24,21.5,14,SP98,0,0,0,7.5,0.2146,0.31331600000000004
6.1,5.6,24,21.5,13,SP98,0,0,0,8.5,0.34159999999999996,0.4987359999999999
19.6,4.9,43,21.5,13,SP98,0,0,0,8.5,0.9604000000000001,1.402184
22.2,3.8,42,21.5,15,SP98,0,0,0,6.5,0.8435999999999999,1.2316559999999999
13.6,4.5,44,19.0,18,SP98,0,0,0,1.0,0.612,0.89352
12.6,4.1,33,21.5,17,SP98,0,0,0,4.5,0.5166,0.7542359999999999
8.7,5.3,28,22.5,12,SP98,1,1,0,10.5,0.46109999999999995,0.673206
7.9,4.7,31,22.5,12,SP98,1,0,0,10.5,0.3713,0.542098
2.4,9.0,26,20.0,10,SP98,0,0,0,10.0,0.216,0.31536
4.9,6.3,26,20.0,10,SP98,0,0,0,10.0,0.30870000000000003,0.45070200000000005
18.1,3.6,36,20.0,19,SP98,0,0,0,1.0,0.6516000000000002,0.9513360000000003
25.9,3.7,39,20.0,21,SP98,0,0,0,-1.0,0.9583,1.399118
1.3,11.5,21,20.0,10,SP98,0,0,0,10.0,0.14950000000000002,0.21827000000000002
14.1,5.0,22,20.0,12,SP98,0,0,0,8.0,0.7050000000000001,1.0293
13.4,5.5,31,20.0,9,SP98,0,0,0,11.0,0.737,1.07602
6.4,4.7,33,20.0,8,SP98,0,0,0,12.0,0.3008,0.439168
12.9,4.5,42,20.0,13,SP98,0,0,0,7.0,0.5805,0.84753
12.1,4.4,33,22.5,5,SP98,0,0,0,17.5,0.5324,0.777304
15.7,4.1,32,22.5,13,SP98,0,0,0,9.5,0.6436999999999999,0.9398019999999999
16.2,4.4,26,22.5,11,SP98,0,0,0,11.5,0.7128,1.040688
12.8,4.6,22,22.5,12,SP98,0,0,0,10.5,0.5888,0.859648
19.0,4.4,58,22.5,17,SP98,0,0,1,5.5,0.8360000000000001,1.22056
29.0,4.0,27,22.5,12,SP98,0,0,0,10.5,1.16,1.6935999999999998
12.1,5.0,32,22.5,9,SP98,0,0,0,13.5,0.605,0.8833
12.3,5.2,55,22.5,10,SP98,0,0,0,12.5,0.6396000000000001,0.9338160000000001
24.8,4.0,56,22.5,11,SP98,0,0,0,11.5,0.9920000000000001,1.44832
12.9,5.1,34,22.5,8,SP98,0,1,0,14.5,0.6578999999999999,0.9605339999999999
11.8,4.5,39,22.5,3,SP98,0,0,0,19.5,0.531,0.7752600000000001
31.4,4.6,62,22.5,11,SP98,0,0,0,11.5,1.4444,2.108824
19.0,5.1,53,22.5,4,SP98,0,1,0,18.5,0.969,1.4147399999999999
13.0,5.7,38,22.5,3,SP98,1,1,0,19.5,0.741,1.08186
11.8,4.8,42,22.5,2,SP98,0,0,0,20.5,0.5664,0.826944
13.0,6.2,32,22.5,4,SP98,0,0,0,18.5,0.806,1.17676
11.8,5.0,43,22.5,1,SP98,0,0,0,21.5,0.5900000000000001,0.8614
27.1,5.0,69,22.5,8,SP98,0,0,0,14.5,1.3550000000000002,1.9783000000000002
5.2,4.6,38,22.5,8,SP98,0,0,0,14.5,0.2392,0.349232
19.0,4.5,29,22.5,10,E10,0,0,0,12.5,0.855,1.1799
12.4,4.8,38,22.5,1,E10,0,0,0,21.5,0.5952000000000001,0.821376
25.2,5.0,55,22.5,9,E10,0,0,0,13.5,1.26,1.7388
14.3,4.8,36,22.5,10,E10,0,0,0,12.5,0.6864,0.947232
11.8,4.6,40,22.5,2,E10,0,0,0,20.5,0.5428000000000001,0.7490640000000001
16.9,4.5,48,22.5,9,E10,0,0,1,13.5,0.7605,1.0494899999999998
12.4,4.6,55,22.5,11,E10,0,0,1,11.5,0.5704,0.787152
17.4,4.4,36,22.5,12,E10,0,0,1,10.5,0.7656000000000001,1.056528
9.2,5.7,33,22.5,8,E10,0,1,0,14.5,0.5244,0.7236719999999999
12.3,5.8,54,22.5,10,E10,0,1,0,12.5,0.7134,0.9844919999999999
13.0,5.9,32,22.5,10,E10,0,0,0,12.5,0.767,1.05846
11.8,6.1,16,22.5,6,E10,0,1,0,16.5,0.7198,0.9933239999999999
13.0,5.7,37,22.5,11,E10,0,1,0,11.5,0.741,1.0225799999999998
12.3,5.0,42,22.5,10,E10,0,0,0,12.5,0.6150000000000001,0.8487000000000001
12.3,5.2,57,22.5,15,E10,0,0,1,7.5,0.6396000000000001,0.882648
12.5,4.3,57,22.5,16,E10,0,0,1,6.5,0.5375,0.7417499999999999
31.5,4.1,30,22.5,16,E10,0,0,1,6.5,1.2914999999999999,1.7822699999999996
11.8,4.4,42,22.5,8,E10,0,0,0,14.5,0.5192000000000001,0.7164960000000001
24.9,4.5,53,22.5,14,E10,0,0,0,8.5,1.1204999999999998,1.5462899999999997
17.0,3.9,46,22.5,14,E10,0,0,1,8.5,0.663,0.91494
2.0,8.1,20,22.5,14,E10,0,0,0,8.5,0.162,0.22355999999999998
11.8,4.4,33,22.5,8,E10,0,0,0,14.5,0.5192000000000001,0.7164960000000001
7.4,5.0,31,22.5,12,E10,0,0,0,10.5,0.37000000000000005,0.5106
12.4,4.7,55,22.5,14,E10,0,0,1,8.5,0.5828,0.8042639999999999
2.0,6.0,22,22.5,14,E10,0,0,0,8.5,0.12,0.16559999999999997
14.0,5.0,41,22.5,8,E10,0,0,0,14.5,0.7000000000000001,0.966
25.7,5.0,45,22.5,7,E10,0,0,0,15.5,1.2850000000000001,1.7733
24.5,3.9,50,21.5,15,E10,0,0,1,6.5,0.9555,1.31859
11.8,4.5,28,22.5,12,E10,0,0,0,10.5,0.531,0.73278
4.1,5.4,24,22.5,13,E10,0,0,0,9.5,0.2214,0.30553199999999997
4.2,5.6,29,22.0,17,E10,0,0,0,5.0,0.2352,0.324576
4.2,3.9,29,22.0,18,E10,0,0,1,4.0,0.1638,0.226044
16.0,4.0,40,22.0,10,E10,0,0,0,12.0,0.64,0.8832
22.9,4.0,29,21.5,21,E10,0,0,0,0.5,0.9159999999999999,1.2640799999999999
16.0,3.8,42,21.5,8,E10,0,0,0,13.5,0.608,0.8390399999999999
15.4,4.5,50,22.0,14,E10,0,0,0,8.0,0.693,0.9563399999999999
16.0,3.8,41,22.0,12,E10,0,0,0,10.0,0.608,0.8390399999999999
4.2,5.6,32,22.0,18,E10,0,0,0,4.0,0.2352,0.324576
101.9,5.2,75,22.0,18,E10,0,0,0,4.0,5.298800000000001,7.312344
93.9,4.8,88,23.0,18,E10,1,0,1,5.0,4.5072,6.219936
25.7,4.9,50,22.0,10,SP98,0,1,0,12.0,1.2593,1.838578
16.0,4.1,40,22.0,10,SP98,0,0,0,12.0,0.6559999999999999,0.9577599999999998
16.1,4.5,32,22.0,19,SP98,0,0,0,3.0,0.7245,1.05777
16.0,4.4,40,22.0,7,SP98,1,1,0,15.0,0.7040000000000001,1.02784
16.0,4.5,41,22.0,11,SP98,0,0,0,11.0,0.72,1.0512
24.7,4.5,26,22.0,10,SP98,0,0,0,12.0,1.1115,1.62279
16.0,3.9,42,22.0,8,SP98,0,0,0,14.0,0.624,0.91104
15.4,4.6,43,22.0,16,SP98,0,0,0,6.0,0.7084,1.034264
16.0,3.8,40,22.0,8,SP98,0,0,0,14.0,0.608,0.8876799999999999
32.1,4.5,50,22.0,16,SP98,0,0,0,6.0,1.4445000000000001,2.1089700000000002
25.9,4.4,40,22.0,14,SP98,0,0,0,8.0,1.1396,1.663816
48.6,4.3,44,22.0,12,SP98,0,0,0,10.0,2.0898,3.0511079999999997
37.2,4.0,45,22.0,20,SP98,0,0,1,2.0,1.4880000000000002,2.17248
28.8,3.9,35,22.0,15,SP98,0,0,1,7.0,1.1232,1.639872
6.7,5.0,30,22.0,17,SP98,0,0,0,5.0,0.335,0.48910000000000003
7.4,4.1,25,22.0,18,SP98,0,0,1,4.0,0.3034,0.44296399999999997
17.3,4.1,22,22.0,25,SP98,0,0,1,-3.0,0.7092999999999999,1.0355779999999999
6.6,5.6,43,22.0,16,SP98,0,0,0,6.0,0.36959999999999993,0.5396159999999999
14.3,4.1,26,22.0,20,SP98,0,0,0,2.0,0.5862999999999999,0.8559979999999999
13.3,4.6,33,22.0,18,SP98,0,0,0,4.0,0.6118,0.893228
8.3,4.9,26,22.0,23,SP98,0,0,0,-1.0,0.40670000000000006,0.593782
12.7,4.5,39,22.0,27,SP98,0,0,1,-5.0,0.5714999999999999,0.8343899999999999
16.5,4.1,47,22.0,14,SP98,0,0,0,8.0,0.6764999999999999,0.9876899999999998
20.6,4.1,38,22.0,21,SP98,0,0,0,1.0,0.8445999999999999,1.2331159999999999
16.3,4.5,58,22.0,16,SP98,0,0,0,6.0,0.7335,1.07091
18.7,4.2,65,25.0,18,SP98,1,0,1,7.0,0.7854,1.146684
36.5,3.9,54,23.0,18,SP98,0,0,1,5.0,1.4235,2.07831
19.0,5.0,35,22.0,15,SP98,1,0,1,7.0,0.9500000000000001,1.387
16.6,4.4,46,22.0,5,SP98,1,0,0,17.0,0.7304000000000002,1.0663840000000002
29.9,4.5,32,22.0,18,SP98,1,0,0,4.0,1.3455,1.96443
16.0,3.8,42,22.0,11,SP98,0,0,0,11.0,0.608,0.8876799999999999
21.1,5.1,33,22.0,10,SP98,0,1,0,12.0,1.0761,1.5711060000000001
16.0,3.9,40,22.0,10,SP98,0,0,0,12.0,0.624,0.91104
11.9,5.3,34,22.0,13,SP98,0,0,0,9.0,0.6307,0.920822
10.1,4.2,35,22.0,16,SP98,0,0,0,6.0,0.4242,0.619332
31.9,4.3,33,22.0,16,SP98,0,0,0,6.0,1.3717,2.0026819999999996
18.7,4.0,60,22.0,13,SP98,0,0,0,9.0,0.748,1.09208
10.8,4.7,48,22.0,17,SP98,0,0,1,5.0,0.5076,0.7410960000000001
19.8,4.0,56,22.0,17,SP98,0,0,1,5.0,0.792,1.15632
11.3,4.3,38,22.0,17,SP98,0,0,0,5.0,0.4859,0.709414
11.5,5.3,53,22.0,15,SP98,0,0,0,7.0,0.6094999999999999,0.8898699999999998
21.4,5.2,51,22.0,13,SP98,0,0,0,9.0,1.1128,1.624688
32.0,4.9,53,22.0,15,SP98,0,0,0,7.0,1.568,2.28928
41.9,4.7,53,22.0,14,SP98,0,0,0,8.0,1.9692999999999998,2.8751779999999996
211.0,4.6,80,22.0,20,SP98,0,0,0,2.0,9.706,14.17076
216.1,5.3,90,22.0,21,SP98,0,0,1,1.0,11.453299999999999,16.721818
25.5,3.6,27,22.0,27,SP98,0,0,1,-5.0,0.9180000000000001,1.3402800000000001
16.6,4.2,52,22.0,15,SP98,0,1,0,7.0,0.6972000000000002,1.0179120000000002
25.9,4.1,43,22.0,24,SP98,0,0,0,-2.0,1.0618999999999998,1.5503739999999997
16.5,4.0,48,22.0,15,SP98,0,0,0,7.0,0.66,0.9636
22.1,3.9,29,22.0,26,SP98,0,0,0,-4.0,0.8619,1.2583739999999999
16.6,3.7,49,22.0,17,E10,0,0,0,5.0,0.6142000000000002,0.8475960000000002
15.4,4.5,43,22.0,24,E10,0,0,0,-2.0,0.693,0.9563399999999999
16.5,3.9,43,22.0,17,E10,0,0,0,5.0,0.6435,0.8880299999999999
15.4,5.1,21,22.0,24,E10,0,0,0,-2.0,0.7854,1.0838519999999998
18.4,4.2,59,22.0,24,E10,0,0,0,-2.0,0.7728,1.066464
39.5,4.2,58,22.0,25,E10,0,0,0,-3.0,1.659,2.28942
21.5,4.8,47,25.0,27,E10,1,0,1,-2.0,1.032,1.4241599999999999
4.8,4.7,26,25.0,18,E10,0,0,0,7.0,0.2256,0.311328
100.9,4.7,87,23.5,22,E10,0,0,0,1.5,4.7423,6.5443739999999995
129.7,4.6,58,24.0,21,E10,0,0,0,3.0,5.9662,8.233355999999999
16.6,3.8,43,21.5,16,E10,0,0,0,5.5,0.6308,0.870504
15.4,4.2,50,21.5,21,E10,0,0,0,0.5,0.6468,0.8925839999999999
16.0,3.7,45,22.0,17,E10,0,0,0,5.0,0.5920000000000001,0.81696
16.0,4.2,41,22.0,15,E10,0,0,0,7.0,0.672,0.92736
15.4,4.1,45,22.0,24,E10,0,0,0,-2.0,0.6314,0.8713319999999999
16.0,4.0,43,22.0,16,E10,0,0,0,6.0,0.64,0.8832
21.0,3.8,37,22.0,21,E10,0,0,0,1.0,0.7979999999999999,1.1012399999999998
15.4,3.8,47,22.0,24,E10,0,0,0,-2.0,0.5852,0.807576
16.0,3.8,42,22.0,17,E10,0,0,0,5.0,0.608,0.8390399999999999
16.1,5.1,30,25.0,16,E10,1,1,0,9.0,0.8211,1.133118
16.0,4.0,42,22.0,15,E10,0,0,0,7.0,0.64,0.8832
15.4,4.8,40,22.0,18,E10,0,0,0,4.0,0.7392000000000001,1.0200960000000001
17.2,3.9,35,22.0,16,E10,0,0,0,6.0,0.6708,0.9257039999999999
16.6,4.6,50,22.0,25,E10,0,0,0,-3.0,0.7636000000000001,1.053768
18.3,4.3,46,22.0,16,SP98,0,0,0,6.0,0.7868999999999999,1.148874
16.1,4.8,36,22.0,18,SP98,0,1,0,4.0,0.7728,1.128288
16.0,4.1,46,22.0,17,SP98,0,0,0,5.0,0.6559999999999999,0.9577599999999998
16.3,4.0,35,22.0,23,SP98,0,0,0,-1.0,0.652,0.95192
16.0,3.7,44,22.0,16,SP98,0,0,0,6.0,0.5920000000000001,0.8643200000000001
18.3,4.3,46,22.0,23,SP98,0,0,0,-1.0,0.7868999999999999,1.148874
4.5,5.2,23,22.0,23,SP98,0,0,1,-1.0,0.234,0.34164
17.0,4.2,48,22.0,16,SP98,0,0,0,6.0,0.7140000000000001,1.04244
6.1,5.0,35,24.5,18,SP98,0,0,0,6.5,0.305,0.4453
6.1,5.0,33,22.0,24,SP98,0,0,1,-2.0,0.305,0.4453
17.3,4.2,36,22.0,22,SP98,0,0,0,0.0,0.7266,1.0608360000000001
6.0,4.8,27,22.0,17,SP98,0,0,0,5.0,0.28800000000000003,0.42048
16.0,4.1,45,22.0,15,SP98,0,0,0,7.0,0.6559999999999999,0.9577599999999998
15.4,4.9,55,22.0,18,SP98,0,0,0,4.0,0.7546,1.1017160000000001
15.4,4.3,39,22.0,23,SP98,0,0,0,-1.0,0.6622,0.966812
16.0,3.9,35,22.0,18,SP98,0,0,0,4.0,0.624,0.91104
15.4,4.5,52,22.0,26,SP98,0,0,0,-4.0,0.693,1.01178
16.6,4.1,48,25.5,30,SP98,1,0,1,-4.5,0.6806,0.993676
15.4,5.0,48,25.5,31,SP98,1,0,0,-5.5,0.77,1.1242
16.0,4.0,43,22.0,21,SP98,1,0,0,1.0,0.64,0.9344
15.4,4.5,42,22.0,30,SP98,0,0,0,-8.0,0.693,1.01178
16.0,3.6,43,22.0,19,SP98,0,0,0,3.0,0.5760000000000001,0.84096
20.9,4.1,33,22.0,21,SP98,0,0,0,1.0,0.8568999999999999,1.2510739999999998
32.1,3.9,47,22.0,26,SP98,0,0,0,-4.0,1.2519,1.827774
15.3,6.6,16,24.0,27,SP98,1,0,0,-3.0,1.0098,1.474308
28.5,4.0,44,25.0,23,SP98,1,0,0,2.0,1.1400000000000001,1.6644
11.9,3.7,33,25.0,19,SP98,0,0,0,6.0,0.4403000000000001,0.6428380000000001
14.5,4.3,36,25.0,22,SP98,0,0,0,3.0,0.6234999999999999,0.9103099999999998
16.6,4.1,49,22.0,26,SP98,0,0,1,-4.0,0.6806,0.993676
16.2,4.4,39,24.5,17,SP98,1,0,0,7.5,0.7128,1.040688
16.7,3.8,44,24.5,23,SP98,0,0,1,1.5,0.6345999999999999,0.9265159999999999
8.3,5.0,52,24.5,27,SP98,0,0,0,-2.5,0.41500000000000004,0.6059
5.5,3.7,33,24.5,28,SP98,0,0,1,-3.5,0.20350000000000001,0.29711000000000004
13.6,3.7,33,24.5,28,SP98,0,0,1,-3.5,0.5032000000000001,0.7346720000000001
16.0,3.7,39,24.5,18,SP98,0,0,0,6.5,0.5920000000000001,0.8643200000000001
16.1,4.3,38,25.0,31,SP98,1,0,0,-6.0,0.6923,1.010758
16.0,3.8,45,25.0,19,SP98,0,0,0,6.0,0.608,0.8876799999999999
15.4,4.6,42,25.0,31,SP98,1,0,0,-6.0,0.7084,1.034264
14.7,5.0,25,25.0,30,SP98,1,0,0,-5.0,0.735,1.0731
